,ID,Political,text
98,100099,No,HE-HE!
99,100100,Yes,"Si acum, va declar HOT si HOTIE"
100,200001,No,"Azi esti tanar, maine ii faci crispy la o pitica de 1,56 cu nervi turbo diesel de stie sa loveascã la ficat"
101,200002,No,AU ZIS CA VOR SEMIFINALE LA EURO
102,200003,No,"""de ce nu vrei sa intrii la o cafea?""
sosetele mele:"
103,200004,Yes,AI GRIJA CE SPUI CA NU TE MAI SPOVEDESC
104,200005,No,"Succes, Joe Biden!"
105,200006,No,Mergi sa-i cunosti parintii si i suna telefonu' lu' tacsu la tine in geacă
106,200007,Yes,Eu Tu
107,200008,Yes,Eu făcându mi câtiva cartofi si două ouă ochiuri
108,200009,No,Cuplurile după 9 luni de carantină împreună
109,200010,No,"Iubit, ti-am făcut programare la solar!"
110,200011,Yes,"Ce-ar fi dacă, de mâine, am încerca să mâncăm sănătos? Ai înebunit?!? Acum, când avem nevoie de toți conservanții..."
111,200012,No,Directorul: *cumpără bănci noi pentru școală*  Elevii din ultima bancă :
112,200013,No,"Când trebuie să feliciți pe cineva, și deja ai folosit cuvintele ""sănătate"" și ""fericire"""
113,200014,No,"Neamurile, de Sărbători: când te însori, când faci copii? 
Eu: 
Îmi produceți un stres teribil"
114,200015,No,După ce bați un tâgan...
115,200016,No,"Bună ziua! Mă numesc Alex Nedea și sunt jurnalist la Recorder. 
Om de afaceri cu legături politice 
Aș vrea să vă pun câteva întrebări... 
...legate de contractele firmei dumneavoastră cu statul român."
116,200017,No,"DE AZI SUNT LA DIETĂ, ÎN LOC DE 6 FELII DE PIZZA MĂNÂNC DOAR 3"
117,200018,No,"Amator ,,Banii sau viața!"" 
Profesionist ,,Semnează aici pentru încheierea acordului de vasalitate"""
118,200019,No,"Dorel electricianul : *Face o improvizație la sistemul electric* 
Eu, pe patul de ATI :"
119,200020,No,CÂND AȘTEPȚI CA O TELEVIZIUNE ROMÂNĂ  SĂ DEA O ȘTIRE DESPRE CUTREMUR
120,200021,No,FACEBOOK Linkedin Instagram Tinder
121,200022,No,"Bihorenii în priul rând. 
Pentru Consiliul Județean Bihor"
122,200023,No,DIMINEAȚA ESTE MAI FRIG PENTRU CĂ... AERUL A STAT AFARĂ TOATĂ NOAPTEA
123,200024,No,CAND SE APROPIE BLACK FRIDAY DAR TU ESTI SARACIE ABOSLUTA
124,200025,No,"BUNICULE, NE MAI SPUI O DATA POVESTEA AIA  CAND AI CAZUT DE LA ETAJUL TREI"
125,200026,No,"CIOLOȘ! CIOLOȘ, IEȘI MĂ! TE-A NOMINALIZAT IOHANIS."
126,200027,No,REVOLUȚIA BUNEI GUVERNĂRI! PNL USR +PLUS
127,200028,No,Eu la toate petrecerile prezentând colecția mea secretă de meme-uri care încă nu au fost postate
128,200029,No,sa mori tu
129,200030,No,SI VREI SA SPUI CA ROMANIA A TERMINAT PE PRIMUL LOC IN PRELIMINARII?
130,200031,No,Miau...taiat-o!
131,200032,No,Bea o gură si taci!
132,200033,No,"Doamna de fier ureaza Romaniei un calduros ""LAMULTEAN!"""
133,200034,No,"CATALIN, Al LEGATURA!
Da Andrea am legătura"
134,200035,No,Vrei să-ți trag o cârja?
135,200036,No,"TATI, CE INSEAMNA SA DAI GOL? NU STIU FIULE, SUNTEM FANI ROMANIA"
136,200037,No,"Spune-mi lucruri murdare! București, Sector 1"
137,200038,No,Studenții de peste hotare în primul lor an de cămin:
138,200039,No,Cu proful ăla șmecher la ora deschisă în parc
139,200040,No,JE SUIS BĂIATU DE LA USR CU CASCADA MINIMALISTĂ.
140,200041,No,GUVERN PNL Relații Pile #memepolitice
141,200042,No,"Ce folosesc pentru a face duș:
 Femeile:
 Bărbații:
 BALSAM
 Mămăligă cu brânză de capră"
142,200043,No,CAND TOTI PRIETENII TAI SUNT AFARA   SI TU AI TEME DE FACUT
143,200044,No,"Cum adica, lucrez pe 31 decembrie?"
144,200045,No,LINKEDIN FACEBOOK INSTAGRAM TINDER
145,200046,No,"Eu, uitându-mă pe ultimele sondaje politice din România:"
146,200047,No,"5 lei în copilărie 
50 de lei în adolescență 
2000 de lei în viața de adult"
147,200048,No,"SPALATORIE DE PACATE  
SPALATORIE DE PACATE 
SPALATORIE DE PACATE CU AGHEASMA SUB PRESIUNE"
148,200049,No,Aicea merge niște porumb
149,200050,No,ORICE ELEV PE 10 SEPTEMBRIE
150,200051,No,"Ce capitală are Marea Britanie? Mă ia de proastă! Ce, eu nu știu că mările nu au capitală?"
151,200052,No,2020 2030
152,200053,No,MONMENTUL ALA CAND AFLII  CA SCOLILE RAMAN INCHISE
153,200054,No,"Când vrei să mergi în vacanță, dar e pandemie de coronavirus"
154,200055,No,MOMENTUL ĂLA CÂND AFLI CĂ NU TREBUIE SĂ TE DUCI  LA ȘCOALĂ
155,200056,No,Eu explicând prietenei mele diferența între C++  Javasript și python
156,200057,No,"NU ȘTIE NICI MĂCAR SĂ CALCULEZE DEBITUL UNUI RÂU! BOSS, SUNTEM AICI SĂ FURĂM, NU SĂ CALCULĂM!"
157,200058,Yes,"Cum e, ma, sa fi insurat? Super tare! masimt de parca as avea iarasi 16 ani! Adica? Fumez in toaleta, beau pe ascuns.."
158,200059,No,Fanii Coldplay când văd maneliști pe scenă
159,200060,No,Sună mã si te rezolv...
160,200061,No,Uniunea Sobolanim Romania
161,200062,No,FANII ROMANIEI ASTEPTAND UN GOL CU LICHTENSTEIN
162,200063,No,NU AM VIATA SOCIALA DUPA CE AM STAT TOATA VIATA IN FATA PC-ULUI
163,200064,No,"Steagul oficial, al anului 2020!"
164,200065,No,Ai 16 ani din ce metrix trebuie să scapi bă vere uită te dreq la Ben 10 si lasă l pe Andrew Tate
165,200066,No,Sunt pasionat de fotbal și de mașini
166,200067,No,YOU WILL REGRET WALKING ME UP!
167,200068,No,ROMANIA IN PRELIMINARII  ROMANIA IN AMICALE
168,200069,No,"DESCOPERIRE ARHEOLOGICĂ!
FARAON ÎN VASLUI"
169,200070,No,Când afli in pauză că ai avut temă
170,200071,No,"Si, uitati, atat va face PSD-ul coada vulpii!"
171,200072,No,CE ITI PLACE SA BEI Bere LAPTE!!! LAPTE!!!
172,200073,No,"OK, GOOGLE, UNDE E MASINA MEA?"
173,200074,Yes,"Eu : mă scuzați că am întârziat, traficul a fost cam greu   Profa pe webcam :"
174,200075,No,"ALO, DISPECERATUL? VĂ ROG AJUTAȚI-MĂ, MI-A INTRAT APA ÎN CASĂ ĂĂĂ... PLATĂ SAU MINERALĂ?"
175,200076,No,CUM TE SIMȚI CĂND ȚI-AI FĂCUT TEMELE DE VACANȚĂ  ȘI COLEGII APELEAZĂ LA TINE
176,200077,No,Camera Deputaților a aprobat tacit autonomia Ținutului Secuiesc Legea pică în Senat Și oricum e neconstituțională Români mândri
177,200078,No,"Cand esti IT-ist, votezi pnl si iti dai seama ca o sa iti puna impozit pe venit"
178,200079,No,Când profesoul te dă pe tine și pe cel mai bun prieten afară din clasă
179,200080,No,MOMENTUL ALA CAND AI COLEGI CU MANA PE SUS  SI PROFA TE ALEGE PE TINE
180,200081,No,"Manualele școlare este un subiect intens! Valentin Popa min, Educației. Manualele sunt! Băă! Oligofrenule! Valentinee! Ăștia este proști! Ai un 10 la mine cât toate degetele de la o mână!"
181,200082,No,"UBB: -Ai plagiat 
Politician român"
182,200083,No,Când încerci să înțelegi logica șoferilor care claxonează deși semaforul este roșu
183,200084,No,"Toată lumea: PSD-ule, scapa de baroni,Tutankhamoni, reformează-te!! PSD: NO #memepolitice"
184,200085,Yes,Când realizezi că nu ai slăbit nici anul ăsta!
185,200086,No,MĂ ÎNRTEB CE I-A SPUS FRIZERULUI
186,200087,No,Cine suntem noi? pnl Ce vrem noi? sa impozitam IT-istii Când vrem? ACUM!
187,200088,No,"Închiriez apartament cu 2 camere, recent renovat, situat într-o zonă bună, utilat, etc. 
Preț: 1000 de euro pe lună, nu se negociază, rog seriozitate."
188,200089,No,Așteptând să vină apa caldă
189,200090,No,PNL USR PLUS UDMR
190,200091,No,Cum se simt cei care cumpără sare de Himalaya în loc de sare normală
191,200092,No,Nicolae Stanciu de fiecare dată când vede mingea la 30 de metri de poartă
192,200093,No,Uniunea Șobolănim* România UȘR
193,200094,No,CAND TU SI PRIETENII TAI  AFLATI CA ATI LUAT BACUL
194,200095,No,Astăzi vin doi srilankezi Mâine vin șapte srilankezi Poimâine vor autonomie!
195,200096,No,"Germania: Pierdem războiul!!
România: TU îl pierzi"
196,200097,No,Asta inseamna sa fii mafiot
197,200098,No,Cateodata beau un pahar cu apa
198,200099,No,in drum spre inima ta
199,200100,No,"Cluj
120k ron"
200,300001,No,"LASA-L PE AVARII, BOSS, CA NU STAM MULT"
201,300002,No,"Romanii: noi nu serbam Halloween, e un obicei anti-crestin sa iti pui masti de demoni
Tot romanii:"
202,300003,No,ECHIPA NATIONALA
203,300004,No,The Trollfather
204,300005,No,"Hey, scuze, cred ca m-ai lăsat cu seen din greseala"
205,300006,No,Cum se uita un sofer de BMW la olinia de tramvai libera
206,300007,No,"MĂI ELISABETA, MĂI
ȘI CE TÂNĂRĂ ERAI"
207,300008,Yes,SPITAL DIN ROMANIA ACINETOBACTER E. COLI PIOCIANIC ENTEROCOCCUS CORONAVIRUS ASTAFILOCOC AURIU
208,300009,Yes,SI VREI SA SPUI CA ROMANIA A TERMINAT PE PRIMUL LOC IN PRELIMINARII?
209,300010,No,TOTI ROMANII CARE AU CRITICAT NATIONALA INAINTE DE EURO
210,300011,No,Când ai votat cu USR și tre' să te prefaci că e totul o.k.
211,300012,No,Se unde știu că demiterea lui VeVe o măsură bună? Fiindcă deranjează. PROFU' de sănătate publică
212,300013,No,"Când te-ai dus la mare pentru a scăpa de depresie, dar acum stai la mare depresat"
213,300014,No,LE-AM SPUS APOI CA NU VOM MAI EXTINDE SCHENGEN PANA NU SECURIZAM GRANITELE
214,300015,No,"cine e impotriva pensiilor  speciale
cine vrea sa protesteze impotriva pensiilor speciale"
215,300016,No,CUM TE SIMȚI  CÂND REPARI CEVA ÎN FAȚA PRIETENEI
216,300017,No,"pnl, imediat dupa ce castiga alegerile si impoziteaza veniturile IT-stilor"
217,300018,No,"Toată lumea: Predoiule, anulează recursul compensatoriu!!Predoiu: NO #memepolitice"
218,300019,No,Când toată lumea crede că greșești și Google-ul arată că ai dreptate
219,300020,No,"BAC 
TU"
220,300021,No,pnl veniturile IT-istilor
221,300022,Yes,DUPĂ CE VEZI CĂ HALEP A BĂTUT-O PE SHARAPOVA
222,300023,Yes,DE 1 IUNIE  SĂ NU UITĂM DE CEI MICI
223,300024,Yes,ROBU aflând ca DNA îl trimite în judecată #memepolitice
224,300025,No,"LIDL 
RONALDO 
7"
225,300026,No,Adoptă un șobolan! O campanie PNL USRPLUS pentru București USRPLUS
226,300027,Yes,CE SIMPLU AR FI DACA N-AR FI GREU
227,300028,No,Eu de 25 ani care încă nu am învățat cum e corect să te comporți când cineva plânge
228,300029,No,"Revoluție, mineriadă, Roșia Montana, Colectiv, OUG 13 Burgeri moca și bilete gratuite de tren"
229,300030,No,Minutul 70...coafura rezista!
230,300031,No,"""hai coae ca nu patesti nimic..."""
231,300032,Yes,AI DE PLM
232,300033,Yes,CUM SUNT UNI Pe Internet .... in realitate
233,300034,No,"Am nimerit la nebuni!
Vaiii, ce-mi place!"
234,300035,No,AM RAS
235,300036,No,CAND ESTI PORTAR SI AI NECI CONTRA ROMANIEI
236,300037,No,Când nu știi ce să alegi...
237,300038,No,Tata uitându-se la nota mea de 2 la exercițiile de matematică pe care el singur le-a rezolvat
238,300039,No,Gaura din buget Florin Cîțu Parlamentul Eliminarea gratuității la tren pentru studenți
239,300040,No,Adoptă o căpușă! O campanie PNL USRPLUS pentru București USRPLUS
240,300041,No,EȘTI DIN ROMÂNIA DACĂ  MAI ÎNTÂI SE ASFALTEAZĂ STRĂZILE ȘI DUPĂ ACEEA SE BAGĂ ȚEVILE
241,300042,Yes,"PROTESTELE DIN FRANTA
PROTESTELE DIN ROMANIA"
242,300043,Yes,După atâția ani de matematica am găsit radacina pătrată
243,300044,Yes,ASTA PUTEA FI ROMANIA  DAR TU VOTEZI CU PSD
244,300045,Yes,Se înființează de urgență Uniunea Salvați USR! Little Yoda to the rescue! #memepolitice
245,300046,Yes,nimeni: nimic ludovic orban: sa impozitam IT-istii
246,300047,Yes,Rasismul explcat idioților
247,300048,Yes,LISTA CU ALIMENTELE SANATOASE  PE CARE LE-AI MANCAT RECENT
248,300049,Yes,Când ești nervoasă și îți spune iubitul să te calmezi
249,300050,Yes,"DE 1 IUNIE 
SĂ NU UITĂM DE CEI MICI"
250,300051,Yes,"Maestre, da-mi un sfat bun pentru zilele noastre 
Oriunde te-ai duce, 
nu uita incarcatorul"
251,300052,Yes,NU-I MOMENTU' ACUUUUUUM
252,300053,Yes,"Big Mac 
Sarma"
253,300054,No,S-A INVENTAT MAȘINA INVIZIBILĂ?
254,300055,Yes,ROM\NII PNL BANII PUBLICI
255,300056,Yes,"Câinele meu, când vede un chinez pe stradă - Ori îmi dă viruși, ori mă mănâncă"
256,300057,Yes,"Mihai Viteazul, pe punctul de a-l infrunta pe Sinan Pasa, cca. 1595"
257,300058,Yes,"pulverizator 
fâs-fâs"
258,300059,Yes,Aria cercului raza la patrat
259,300060,Yes,"Eu, uitandu-ma pe ultimile sondaje politice din Romania"
260,300061,Yes,"> devine ministrul educatiei
> FUTE TOT SISTEMUL
> nu elaboreaza
> isi da demisia"
261,300062,Yes,"Iliescu explica cum a pacalit moartea: ""De 25 de ani ma cauta doar la puscarie si eu sunt acasa"""
262,300063,Yes,"Dupa ce fac praf justitia ma iau si de Dumnezeu. Ce-i cu porunca asta ""sa nu furi""?"
263,300064,Yes,Spune-i mosului o poezie
264,300065,Yes,Când auzi că se închide FileList
265,300066,Yes,Zi de nastere in anii 2000:
266,300067,Yes,"Succes, Joe Biden!"
267,300068,Yes,AM GĂSIT 23 DE ORDONANȚE LA PENELEU
268,300069,Yes,"Savant din Evul Mediu  incercand sa obtina aurul prin alchimie, cca. 1137"
269,300070,Yes,MOMENTUL ĂLA CÂND NU ȘTII DACĂ MAI E CUTREMUR SAU E DOAR PULSUL
270,300071,Yes,"MINISTRA ÎNVĂȚĂMÂNTULUI: ""NICIO ȘCOALĂ FĂRĂ PEPSIGLASS PE BĂNCI!"""
271,300072,Yes,"69 
”Greu de ucis”"
272,300073,Yes,Antrenorii de fitness în luna ianuarie 2020 be like:
273,300074,Yes,AI TĂI DUPĂ CE TE ÎNTORCI LA ȘCOLALĂ
274,300075,Yes,FIECARE ROMAN DE BLACK FRIDAY  TACI SI IA-MI BANII!
275,300076,Yes,"007 
0,7"
276,300077,Yes,CUM NUMĂRĂ UN INGINER OILE CÂND VREA SĂ ADOARMĂ
277,300078,Yes,"Sunt pe dieta! 
Mănânc doar morcovi"
278,300079,Yes,Adoptă o groapă! O campanie PNL USRPLUS pentru București USRPLUS
279,300080,Yes,Când trece dirigintele pe lângă tine după ce i-ai spus că nu vii la școală că ești răcit
280,300081,Yes,CND MERGI CU RATB ȘI TE PRINDE CONTROLORUL FĂRĂ BILET
281,300082,Yes,Guvernul PNL
282,300083,Yes,CÂND VREI SĂ FACI DECLARAȚIE DE DRAGOSTE DAR AI PIERDUT INELUL ÎN SACII DE VOT
283,300084,Yes,România: nu poți să ai coronavirus dacă nu testezi pe nimeni
284,300085,Yes,O eugenie
285,300086,Yes,Decat nota!
286,300087,Yes,Am scapat la mustata
287,300088,No,PARTIDUL SATANIST DOMINANT
288,300089,No,Singurul antrenor care poate duce Romania la un turneu final
289,300090,Yes,Se aproba
290,300091,Yes,Sper sa-i placa lu' Liviu cadoul moșului...
291,300092,Yes,Când mama intră în camera mea după ce am facut curat
292,300093,Yes,AVETI SUGURANTA ZILEI DE MAINE? NU NU NU DA
293,300094,Yes,MAI RAR AȘA CEVA
294,300095,Yes,"Mircea, iti spun sincer, eu am vrut sa-l fac zidar. Dar a insistat sotia...."
295,300096,Yes,"Si, ce abilitati aveti ?"
296,300097,Yes,Bunica pregătită să-mi dea perversa după ce i-am zis că nu imi e foame
297,300098,Yes,"ÎN SFARSIT
STAȚIUNEA TATAIA"
298,300099,Yes,my reaction to everything
299,300100,Yes,CÂND TE ÎNTREABĂ PRESA DE PNL
300,300101,Yes,"Eu: Ce tare e lupta asta din film, ar fi super dacă aș avea cum să o încerc și eu  Fratele meu mai mic:"
301,300102,Yes,ea : îmi plac doar veganii  eu:
302,300103,Yes,CE FACEȚI AICI? DĂM ORDONANȚE!
303,400001,No,"CAND ABIA SCAPI DE CORONAVIRUS SI APARE ""CORONAROVIRUS"""
304,400002,Yes,Adoptă un țânțar! O campanie PNL USRPLUS pentru București USRPLUS
305,400003,Yes,"AVEȚI COVRIGEI LA 1 LEU? 
DA! 
CÂT COSTĂ?"
306,400004,No,"Intervievatorul: Ai vreo experiență în rol de conducere? 
Eu: Păi, sunt adminul unui grup de Whatsapp."
307,400005,Yes,"SĂ VEZI CE O SĂ SE BUCURE ȘEFU' 
CĂ AM AJUNS PRIMII LA LOCUL ACCIDENTULUI"
308,400006,Yes,FRATE?
309,400007,Yes,PNL Nicușor Dan
310,400008,No,Când ai zis că iei trei puncte cu Bosnia și n-ai luat nimic din nou
311,400009,No,CAND TE PUNE CINEVA LA TREABA
312,400010,No,PNL în opoziție PNL la guvernare
313,400011,Yes,Când îi vezi pe ăia din provincie că fac meme cu metroul din București
314,400012,No,Iohanis Ciolos Orban Barna Kelemen hunor
315,400013,Yes,P-ăsta nu-l prinde politia niciodată. Aude sirena cu 3 zile înainte.
316,400014,Yes,GATA CU DROGURILE !
317,400015,No,"Bucuresteni: ""E mai mare chiria că plätesti zona""
Zona:"
318,400016,Yes,De la putere la decadere
319,400017,No,Noi angajați de la McDonald's când văd otravă de șoareci și plicuri de laxaive puse în sertarul ”Pentru clienți”
320,400018,No,Vrei ceva de la mega ?
321,400019,No,"""It's over Anakin, I have the playgroud"""
322,400020,No,Eu si cu tata chinuindu-ne cu tema la mate din clasa a doua
323,400021,No,guvern protestatari jandarmi
324,400022,No,"DORMEO...
..NOAPTE BUNĂ"
325,400023,No,FLORIN CÎȚU FUNCȚIA DE PREMIER LUDOVIC ORBAN FUNCȚIA DE PREMIER
326,400024,Yes,"Nicușor Dan solicitându-i Gabrielei Firea să elibereze funcția de Primar General al Municipiului București în urma rezultatului algerilor locale, Oct. 2020"
327,400025,Yes,Când te gândești că e o idee bună să te duci la grătar în plină pandemie
328,400026,Yes,PNL Economia României 04.11.2019 - 04.05.2020 imminvest
329,400027,Yes,NU TE SUPĂRA FRATE!
330,400028,Yes,grupuri de intelectuali romani discutand diferentele dintre nihilism si existentialism
331,400029,Yes,"2022 
2024"
332,400030,No,"Știi să furi? 
Da 
Ești angajat! 
Guvernu României"
333,400031,No,"de post 
vegan"
334,400032,No,Următorul task este să îți faci temele fără acces la internet
335,400033,No,ȘTII BANCUL CU DRAGNEA? NU GRAG NE-AR FI SĂ TE VEDEM ÎN PUȘCĂRIE
336,400034,Yes,MOMENTUL ALA CANDII VEZI PE AIA DE LA ANTENA 1  CUM ARATA IN HD
337,400035,No,Pentru cine a zis ca matematica nu e folositoare
338,400036,No,PSD PSD PSD Razand biciuim moravurile
339,400037,No,FANII ROMANIEI ASTEPTAND UN GOL CU LIECHTENSTEIN
